Starting StockProgram.
Inventory loaded 304 items.
Sales Ledger loaded 32768 sales.
METRICS BEFORE SALES***************

Total NPN transistors (in stock): 3
Total resistance of all resistors (in stock): 1001110976.00
Inventory string length:15200.
Inventory sorted successfully.
Inventory (price ascending):


resistor, RES_1R0, 41, 1, 1R0
Can't process transaction 02/05/2004, LF356, 1: ONLY 0 REMAINING.
Can't process transaction 03/05/2004, CAP_22pF, 3: ONLY 0 REMAINING.
Can't process transaction 04/05/2004, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 05/05/2004, RES_430R, 8: ONLY 0 REMAINING.
Can't process transaction 05/05/2004, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 07/05/2004, RES_8R2, 7: ONLY 1 REMAINING.
Can't process transaction 07/05/2004, RES_47R, 1: ONLY 0 REMAINING.
Can't process transaction 07/05/2004, CAP_1300pf, 8: ONLY 0 REMAINING.
Can't process transaction 07/05/2004, CAP_20pF, 3: ONLY 0 REMAINING.
Can't process transaction 09/05/2004, RES_240K, 4: ONLY 0 REMAINING.
Can't process transaction 10/05/2004, RES_240K, 6: ONLY 0 REMAINING.
Can't process transaction 10/05/2004, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 10/05/2004, RES_2M0, 1: ONLY 0 REMAINING.
Can't process transaction 11/05/2004, RES_1R8, 6: ONLY 0 REMAINING.
Can't process transaction 11/05/2004, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 14/05/2004, CAP_2200nF, 8: ONLY 0 REMAINING.
Can't process transaction 15/05/2004, RES_22R, 5: ONLY 0 REMAINING.
Can't process transaction 17/05/2004, RES_330K, 4: ONLY 0 REMAINING.
Can't process transaction 18/05/2004, CAP_2700pf, 6: ONLY 0 REMAINING.
Can't process transaction 19/05/2004, RES_1K1, 1: ONLY 0 REMAINING.
Can't process transaction 23/05/2004, BY126, 3: ONLY 0 REMAINING.
Can't process transaction 23/05/2004, CAP_18pF, 5: ONLY 0 REMAINING.
Can't process transaction 24/05/2004, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 28/05/2004, CAP_2700pf, 5: ONLY 0 REMAINING.
Can't process transaction 29/05/2004, RES_22K, 8: ONLY 0 REMAINING.
Can't process transaction 30/05/2004, RES_33R, 6: ONLY 0 REMAINING.
Can't process transaction 02/06/2004, RES_430R, 2: ONLY 0 REMAINING.
Can't process transaction 03/06/2004, RES_750K, 6: ONLY 0 REMAINING.
Can't process transaction 04/06/2004, CAP_1600pf, 4: ONLY 0 REMAINING.
Can't process transaction 06/06/2004, CAP_1300pf, 3: ONLY 0 REMAINING.
Can't process transaction 06/06/2004, RES_150K, 6: ONLY 0 REMAINING.
Can't process transaction 07/06/2004, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 07/06/2004, CAP_1800nF, 6: ONLY 0 REMAINING.
Can't process transaction 09/06/2004, CAP_20pF, 1: ONLY 0 REMAINING.
Can't process transaction 11/06/2004, RES_300K, 5: ONLY 0 REMAINING.
Can't process transaction 13/06/2004, Z80A, 4: ONLY 0 REMAINING.
Can't process transaction 14/06/2004, RES_4K7, 5: ONLY 0 REMAINING.
Can't process transaction 15/06/2004, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 16/06/2004, RES_4R7, 2: ONLY 0 REMAINING.
Can't process transaction 16/06/2004, CAP_1800nF, 8: ONLY 0 REMAINING.
Can't process transaction 17/06/2004, CAP_1300pf, 4: ONLY 0 REMAINING.
Can't process transaction 17/06/2004, RES_3M9, 1: ONLY 0 REMAINING.
Can't process transaction 19/06/2004, 2N2369A, 5: ONLY 0 REMAINING.
Can't process transaction 19/06/2004, RES_2R2, 5: ONLY 0 REMAINING.
Can't process transaction 20/06/2004, RES_62R, 1: ONLY 0 REMAINING.
Can't process transaction 21/06/2004, OC44, 4: ONLY 0 REMAINING.
Can't process transaction 21/06/2004, RES_43K, 4: ONLY 0 REMAINING.
Can't process transaction 23/06/2004, AC125, 4: ONLY 0 REMAINING.
Can't process transaction 24/06/2004, CAP_200nF, 7: ONLY 0 REMAINING.
Can't process transaction 26/06/2004, CAP_1800pf, 6: ONLY 0 REMAINING.
Can't process transaction 27/06/2004, RES_3M6, 4: ONLY 0 REMAINING.
Can't process transaction 29/06/2004, BY127, 3: ONLY 0 REMAINING.
Can't process transaction 01/07/2004, RES_2R2, 4: ONLY 0 REMAINING.
Can't process transaction 02/07/2004, RES_62R, 2: ONLY 0 REMAINING.
Can't process transaction 04/07/2004, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 04/07/2004, RES_30R, 8: ONLY 0 REMAINING.
Can't process transaction 05/07/2004, CAP_2700pf, 3: ONLY 0 REMAINING.
Can't process transaction 05/07/2004, RES_8R2, 2: ONLY 0 REMAINING.
Can't process transaction 09/07/2004, RES_560R, 3: ONLY 0 REMAINING.
Can't process transaction 11/07/2004, RES_750R, 1: ONLY 0 REMAINING.
Can't process transaction 11/07/2004, RES_51R, 4: ONLY 0 REMAINING.
Can't process transaction 12/07/2004, 1N4001, 5: ONLY 0 REMAINING.
Can't process transaction 12/07/2004, RES_1R0, 8: ONLY 0 REMAINING.
Can't process transaction 14/07/2004, CAP_1800nF, 3: ONLY 0 REMAINING.
Can't process transaction 14/07/2004, RES_1R8, 2: ONLY 0 REMAINING.
Can't process transaction 14/07/2004, TL741, 6: ONLY 0 REMAINING.
Can't process transaction 17/07/2004, RES_510R, 1: ONLY 0 REMAINING.
Can't process transaction 20/07/2004, RES_330K, 1: ONLY 0 REMAINING.
Can't process transaction 20/07/2004, RES_11K, 4: ONLY 2 REMAINING.
Can't process transaction 23/07/2004, CAP_1100nF, 3: ONLY 0 REMAINING.
Can't process transaction 23/07/2004, RES_82K, 3: ONLY 1 REMAINING.
Can't process transaction 25/07/2004, CAP_30uF, 7: ONLY 0 REMAINING.
Can't process transaction 26/07/2004, CAP_300nF, 2: ONLY 0 REMAINING.
Can't process transaction 28/07/2004, CAP_13nF, 8: ONLY 2 REMAINING.
Can't process transaction 30/07/2004, RES_8M2, 5: ONLY 0 REMAINING.
Can't process transaction 30/07/2004, TIS88A, 8: ONLY 0 REMAINING.
Can't process transaction 02/08/2004, RES_1M6, 2: ONLY 0 REMAINING.
Can't process transaction 02/08/2004, AC126, 3: ONLY 0 REMAINING.
Can't process transaction 04/08/2004, RES_51R, 3: ONLY 0 REMAINING.
Can't process transaction 06/08/2004, CAP_13nF, 3: ONLY 2 REMAINING.
Can't process transaction 07/08/2004, Z80A, 8: ONLY 0 REMAINING.
Can't process transaction 07/08/2004, RES_3M6, 7: ONLY 0 REMAINING.
Can't process transaction 07/08/2004, RES_43R, 6: ONLY 0 REMAINING.
Can't process transaction 08/08/2004, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 08/08/2004, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 10/08/2004, CAP_2000pf, 6: ONLY 0 REMAINING.
Can't process transaction 10/08/2004, CAP_16nF, 7: ONLY 0 REMAINING.
Can't process transaction 13/08/2004, CAP_300nF, 7: ONLY 0 REMAINING.
Can't process transaction 14/08/2004, RES_270R, 8: ONLY 0 REMAINING.
Can't process transaction 15/08/2004, CAP_1600pf, 1: ONLY 0 REMAINING.
Can't process transaction 15/08/2004, RES_20K, 3: ONLY 0 REMAINING.
Can't process transaction 16/08/2004, RES_62R, 8: ONLY 0 REMAINING.
Can't process transaction 18/08/2004, CAP_2200nF, 4: ONLY 0 REMAINING.
Can't process transaction 18/08/2004, LF356, 6: ONLY 0 REMAINING.
Can't process transaction 19/08/2004, RES_1R3, 3: ONLY 0 REMAINING.
Can't process transaction 20/08/2004, CAP_2000pf, 5: ONLY 0 REMAINING.
Can't process transaction 20/08/2004, Z80A, 3: ONLY 0 REMAINING.
Can't process transaction 22/08/2004, RES_8M2, 5: ONLY 0 REMAINING.
Can't process transaction 23/08/2004, RES_5R1, 1: ONLY 0 REMAINING.
Can't process transaction 24/08/2004, RES_330K, 2: ONLY 0 REMAINING.
Can't process transaction 25/08/2004, RES_3K6, 4: ONLY 0 REMAINING.
Can't process transaction 25/08/2004, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 26/08/2004, 2N2369A, 3: ONLY 0 REMAINING.
Can't process transaction 28/08/2004, RES_24K, 7: ONLY 0 REMAINING.
Can't process transaction 30/08/2004, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 31/08/2004, CAP_12nF, 7: ONLY 0 REMAINING.
Can't process transaction 03/09/2004, CAP_1100nF, 3: ONLY 0 REMAINING.
Can't process transaction 03/09/2004, RES_240K, 2: ONLY 0 REMAINING.
Can't process transaction 10/09/2004, RES_47R, 6: ONLY 0 REMAINING.
Can't process transaction 10/09/2004, RES_47R, 2: ONLY 0 REMAINING.
Can't process transaction 10/09/2004, CAP_2000pf, 4: ONLY 0 REMAINING.
Can't process transaction 11/09/2004, CAP_22pF, 3: ONLY 0 REMAINING.
Can't process transaction 13/09/2004, CAP_22pF, 5: ONLY 0 REMAINING.
Can't process transaction 14/09/2004, RES_2M0, 3: ONLY 0 REMAINING.
Can't process transaction 14/09/2004, 2N2369A, 1: ONLY 0 REMAINING.
Can't process transaction 15/09/2004, RES_2R2, 8: ONLY 0 REMAINING.
Can't process transaction 18/09/2004, CAP_150uF, 5: ONLY 0 REMAINING.
Can't process transaction 18/09/2004, RES_510K, 5: ONLY 0 REMAINING.
Can't process transaction 20/09/2004, RES_560R, 3: ONLY 0 REMAINING.
Can't process transaction 23/09/2004, RES_68M, 1: ONLY 0 REMAINING.
Can't process transaction 23/09/2004, CAP_200nF, 3: ONLY 0 REMAINING.
Can't process transaction 24/09/2004, 1N4001, 1: ONLY 0 REMAINING.
Can't process transaction 25/09/2004, TL741, 8: ONLY 0 REMAINING.
Can't process transaction 26/09/2004, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 28/09/2004, RES_750R, 7: ONLY 0 REMAINING.
Can't process transaction 29/09/2004, CAP_300nF, 8: ONLY 0 REMAINING.
Can't process transaction 29/09/2004, RES_1M8, 5: ONLY 0 REMAINING.
Can't process transaction 01/10/2004, RES_2M0, 4: ONLY 0 REMAINING.
Can't process transaction 02/10/2004, RES_390R, 2: ONLY 0 REMAINING.
Can't process transaction 04/10/2004, RES_51R, 4: ONLY 0 REMAINING.
Can't process transaction 05/10/2004, RES_47R, 3: ONLY 0 REMAINING.
Can't process transaction 07/10/2004, CAP_300nF, 7: ONLY 0 REMAINING.
Can't process transaction 08/10/2004, RES_150K, 6: ONLY 0 REMAINING.
Can't process transaction 08/10/2004, RES_510K, 8: ONLY 0 REMAINING.
Can't process transaction 09/10/2004, BC107, 1: ONLY 0 REMAINING.
Can't process transaction 09/10/2004, RES_91K, 4: ONLY 0 REMAINING.
Can't process transaction 09/10/2004, RES_1M6, 3: ONLY 0 REMAINING.
Can't process transaction 12/10/2004, RES_330K, 3: ONLY 0 REMAINING.
Can't process transaction 12/10/2004, CAP_16nF, 6: ONLY 0 REMAINING.
Can't process transaction 16/10/2004, RES_8R2, 1: ONLY 0 REMAINING.
Can't process transaction 17/10/2004, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 17/10/2004, CAP_13uF, 2: ONLY 0 REMAINING.
Can't process transaction 18/10/2004, RES_240K, 7: ONLY 0 REMAINING.
Can't process transaction 21/10/2004, RES_1R8, 2: ONLY 0 REMAINING.
Can't process transaction 21/10/2004, RES_47R, 4: ONLY 0 REMAINING.
Can't process transaction 22/10/2004, RES_330K, 8: ONLY 0 REMAINING.
Can't process transaction 22/10/2004, TIS88A, 5: ONLY 0 REMAINING.
Can't process transaction 23/10/2004, RES_11K, 4: ONLY 2 REMAINING.
Can't process transaction 25/10/2004, RES_100R, 7: ONLY 3 REMAINING.
Can't process transaction 26/10/2004, CAP_1600pf, 1: ONLY 0 REMAINING.
Can't process transaction 27/10/2004, RES_1M8, 3: ONLY 0 REMAINING.
Can't process transaction 27/10/2004, RES_1K1, 3: ONLY 0 REMAINING.
Can't process transaction 29/10/2004, RES_2M0, 7: ONLY 0 REMAINING.
Can't process transaction 30/10/2004, RES_1K1, 3: ONLY 0 REMAINING.
Can't process transaction 01/11/2004, RES_750R, 7: ONLY 0 REMAINING.
Can't process transaction 01/11/2004, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 03/11/2004, CAP_1300pf, 4: ONLY 0 REMAINING.
Can't process transaction 04/11/2004, RES_1K1, 4: ONLY 0 REMAINING.
Can't process transaction 04/11/2004, RES_430R, 8: ONLY 0 REMAINING.
Can't process transaction 04/11/2004, RES_12M, 8: ONLY 0 REMAINING.
Can't process transaction 06/11/2004, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 09/11/2004, RES_300K, 7: ONLY 0 REMAINING.
Can't process transaction 12/11/2004, CAP_16nF, 7: ONLY 0 REMAINING.
Can't process transaction 12/11/2004, CAP_180pF, 3: ONLY 0 REMAINING.
Can't process transaction 14/11/2004, RES_3M9, 5: ONLY 0 REMAINING.
Can't process transaction 15/11/2004, CAP_13nF, 5: ONLY 2 REMAINING.
Can't process transaction 16/11/2004, RES_56K, 8: ONLY 0 REMAINING.
Can't process transaction 17/11/2004, CAP_150uF, 1: ONLY 0 REMAINING.
Can't process transaction 18/11/2004, Z80A, 5: ONLY 0 REMAINING.
Can't process transaction 18/11/2004, RES_30R, 5: ONLY 0 REMAINING.
Can't process transaction 18/11/2004, RES_3R3, 5: ONLY 0 REMAINING.
Can't process transaction 19/11/2004, CAP_18pF, 7: ONLY 0 REMAINING.
Can't process transaction 20/11/2004, RES_62R, 6: ONLY 0 REMAINING.
Can't process transaction 21/11/2004, RES_6K2, 2: ONLY 0 REMAINING.
Can't process transaction 21/11/2004, CAP_240nF, 3: ONLY 0 REMAINING.
Can't process transaction 22/11/2004, RES_510R, 6: ONLY 0 REMAINING.
Can't process transaction 22/11/2004, RES_3M6, 5: ONLY 0 REMAINING.
Can't process transaction 23/11/2004, CAP_2200nF, 7: ONLY 0 REMAINING.
Can't process transaction 24/11/2004, RES_24K, 3: ONLY 0 REMAINING.
Can't process transaction 24/11/2004, CAP_2400pf, 7: ONLY 0 REMAINING.
Can't process transaction 25/11/2004, CAP_160uF, 2: ONLY 1 REMAINING.
Can't process transaction 26/11/2004, RES_100R, 8: ONLY 1 REMAINING.
Can't process transaction 27/11/2004, RES_1M5, 1: ONLY 0 REMAINING.
Can't process transaction 29/11/2004, RES_330K, 7: ONLY 0 REMAINING.
Can't process transaction 03/12/2004, CAP_160uF, 8: ONLY 1 REMAINING.
Can't process transaction 04/12/2004, RES_91K, 2: ONLY 0 REMAINING.
Can't process transaction 06/12/2004, RES_62R, 8: ONLY 0 REMAINING.
Can't process transaction 09/12/2004, LF356, 5: ONLY 0 REMAINING.
Can't process transaction 10/12/2004, RES_82R, 7: ONLY 0 REMAINING.
Can't process transaction 12/12/2004, RES_1M5, 3: ONLY 0 REMAINING.
Can't process transaction 14/12/2004, RES_82R, 7: ONLY 0 REMAINING.
Can't process transaction 15/12/2004, BY127, 6: ONLY 0 REMAINING.
Can't process transaction 18/12/2004, RES_10K, 5: ONLY 0 REMAINING.
Can't process transaction 20/12/2004, RES_22K, 8: ONLY 0 REMAINING.
Can't process transaction 21/12/2004, RES_510K, 3: ONLY 0 REMAINING.
Can't process transaction 21/12/2004, CAP_1600pf, 2: ONLY 0 REMAINING.
Can't process transaction 22/12/2004, RES_750K, 2: ONLY 0 REMAINING.
Can't process transaction 22/12/2004, CAP_240nF, 3: ONLY 0 REMAINING.
Can't process transaction 23/12/2004, 1N4004, 7: ONLY 0 REMAINING.
Can't process transaction 25/12/2004, RES_43K, 5: ONLY 0 REMAINING.
Can't process transaction 26/12/2004, CAP_150uF, 6: ONLY 0 REMAINING.
Can't process transaction 26/12/2004, RES_3R3, 7: ONLY 0 REMAINING.
Can't process transaction 28/12/2004, CAP_16nF, 3: ONLY 0 REMAINING.
Can't process transaction 28/12/2004, CAP_11pF, 2: ONLY 0 REMAINING.
Can't process transaction 30/12/2004, RES_240K, 1: ONLY 0 REMAINING.
Can't process transaction 02/01/2005, CAP_180pF, 3: ONLY 0 REMAINING.
Can't process transaction 03/01/2005, RES_12M, 1: ONLY 0 REMAINING.
Can't process transaction 06/01/2005, RES_43R, 2: ONLY 0 REMAINING.
Can't process transaction 06/01/2005, RES_1R3, 3: ONLY 0 REMAINING.
Can't process transaction 06/01/2005, RES_4K7, 2: ONLY 0 REMAINING.
Can't process transaction 10/01/2005, CAP_300nF, 8: ONLY 0 REMAINING.
Can't process transaction 13/01/2005, RES_91K, 1: ONLY 0 REMAINING.
Can't process transaction 13/01/2005, CAP_1300pf, 3: ONLY 0 REMAINING.
Can't process transaction 15/01/2005, RES_2M0, 2: ONLY 0 REMAINING.
Can't process transaction 16/01/2005, RES_43K, 8: ONLY 0 REMAINING.
Can't process transaction 17/01/2005, 2N2369A, 2: ONLY 0 REMAINING.
Can't process transaction 17/01/2005, RES_51R, 1: ONLY 0 REMAINING.
Can't process transaction 18/01/2005, RES_5R1, 2: ONLY 0 REMAINING.
Can't process transaction 18/01/2005, RES_1K1, 8: ONLY 0 REMAINING.
Can't process transaction 20/01/2005, LF356, 7: ONLY 0 REMAINING.
Can't process transaction 20/01/2005, RES_430R, 5: ONLY 0 REMAINING.
Can't process transaction 20/01/2005, RES_39R, 5: ONLY 0 REMAINING.
Can't process transaction 21/01/2005, RES_1M5, 5: ONLY 0 REMAINING.
Can't process transaction 22/01/2005, RES_1R8, 1: ONLY 0 REMAINING.
Can't process transaction 23/01/2005, RES_68M, 7: ONLY 0 REMAINING.
Can't process transaction 24/01/2005, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 24/01/2005, RES_4R7, 8: ONLY 0 REMAINING.
Can't process transaction 26/01/2005, RES_1M8, 7: ONLY 0 REMAINING.
Can't process transaction 28/01/2005, 1N4004, 8: ONLY 0 REMAINING.
Can't process transaction 28/01/2005, RES_22R, 7: ONLY 0 REMAINING.
Can't process transaction 29/01/2005, RES_1K1, 2: ONLY 0 REMAINING.
Can't process transaction 30/01/2005, CAP_1800nF, 8: ONLY 0 REMAINING.
Can't process transaction 30/01/2005, RES_510K, 1: ONLY 0 REMAINING.
Can't process transaction 01/02/2005, CAP_1600pf, 7: ONLY 0 REMAINING.
Can't process transaction 02/02/2005, RES_1M8, 4: ONLY 0 REMAINING.
Can't process transaction 02/02/2005, RES_220R, 5: ONLY 0 REMAINING.
Can't process transaction 02/02/2005, RES_33R, 8: ONLY 0 REMAINING.
Can't process transaction 03/02/2005, BC107, 6: ONLY 0 REMAINING.
Can't process transaction 03/02/2005, RES_390R, 3: ONLY 0 REMAINING.
Can't process transaction 03/02/2005, CAP_2200nF, 1: ONLY 0 REMAINING.
Can't process transaction 04/02/2005, CAP_1300pf, 6: ONLY 0 REMAINING.
Can't process transaction 05/02/2005, BY127, 7: ONLY 0 REMAINING.
Can't process transaction 08/02/2005, RES_8R2, 3: ONLY 0 REMAINING.
Can't process transaction 10/02/2005, CAP_1200pf, 2: ONLY 0 REMAINING.
Can't process transaction 11/02/2005, CAP_1100nF, 3: ONLY 0 REMAINING.
Can't process transaction 12/02/2005, CAP_1800pf, 5: ONLY 0 REMAINING.
Can't process transaction 12/02/2005, RES_150K, 5: ONLY 0 REMAINING.
Can't process transaction 22/02/2005, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 22/02/2005, RES_33R, 3: ONLY 0 REMAINING.
Can't process transaction 22/02/2005, CAP_20pF, 6: ONLY 0 REMAINING.
Can't process transaction 24/02/2005, RES_1R8, 1: ONLY 0 REMAINING.
Can't process transaction 26/02/2005, CAP_20pF, 6: ONLY 0 REMAINING.
Can't process transaction 27/02/2005, RES_1R3, 2: ONLY 0 REMAINING.
Can't process transaction 28/02/2005, RES_43R, 5: ONLY 0 REMAINING.
Can't process transaction 01/03/2005, CAP_1300pf, 5: ONLY 0 REMAINING.
Can't process transaction 02/03/2005, RES_5R1, 1: ONLY 0 REMAINING.
Can't process transaction 02/03/2005, 1N4004, 5: ONLY 0 REMAINING.
Can't process transaction 04/03/2005, CAP_1600pf, 2: ONLY 0 REMAINING.
Can't process transaction 06/03/2005, RES_56K, 1: ONLY 0 REMAINING.
Can't process transaction 07/03/2005, RES_8R2, 5: ONLY 0 REMAINING.
Can't process transaction 07/03/2005, RES_220R, 4: ONLY 0 REMAINING.
Can't process transaction 08/03/2005, RES_560R, 3: ONLY 0 REMAINING.
Can't process transaction 09/03/2005, RES_75M, 4: ONLY 0 REMAINING.
Can't process transaction 11/03/2005, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 14/03/2005, RES_5R1, 6: ONLY 0 REMAINING.
Can't process transaction 16/03/2005, RES_200K, 4: ONLY 0 REMAINING.
Can't process transaction 17/03/2005, RES_3M9, 5: ONLY 0 REMAINING.
Can't process transaction 17/03/2005, CAP_150uF, 8: ONLY 0 REMAINING.
Can't process transaction 18/03/2005, CAP_13uF, 1: ONLY 0 REMAINING.
Can't process transaction 18/03/2005, RES_8R2, 1: ONLY 0 REMAINING.
Can't process transaction 19/03/2005, CAP_1100nF, 4: ONLY 0 REMAINING.
Can't process transaction 19/03/2005, AC126, 7: ONLY 0 REMAINING.
Can't process transaction 19/03/2005, RES_82K, 3: ONLY 1 REMAINING.
Can't process transaction 20/03/2005, CAP_240nF, 8: ONLY 0 REMAINING.
Can't process transaction 22/03/2005, Z80A, 7: ONLY 0 REMAINING.
Can't process transaction 24/03/2005, RES_510R, 4: ONLY 0 REMAINING.
Can't process transaction 25/03/2005, RES_5R1, 5: ONLY 0 REMAINING.
Can't process transaction 29/03/2005, RES_750K, 7: ONLY 0 REMAINING.
Can't process transaction 29/03/2005, RES_5R1, 5: ONLY 0 REMAINING.
Can't process transaction 30/03/2005, RES_510K, 1: ONLY 0 REMAINING.
Can't process transaction 02/04/2005, CAP_120pF, 6: ONLY 0 REMAINING.
Can't process transaction 02/04/2005, CAP_13uF, 2: ONLY 0 REMAINING.
Can't process transaction 02/04/2005, CAP_1600pf, 3: ONLY 0 REMAINING.
Can't process transaction 03/04/2005, CAP_1200pf, 2: ONLY 0 REMAINING.
Can't process transaction 04/04/2005, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 04/04/2005, RES_220R, 1: ONLY 0 REMAINING.
Can't process transaction 05/04/2005, RES_56K, 5: ONLY 0 REMAINING.
Can't process transaction 07/04/2005, CAP_1800nF, 1: ONLY 0 REMAINING.
Can't process transaction 07/04/2005, TIS88A, 7: ONLY 0 REMAINING.
Can't process transaction 08/04/2005, RES_2M0, 7: ONLY 0 REMAINING.
Can't process transaction 08/04/2005, RES_1R8, 4: ONLY 0 REMAINING.
Can't process transaction 09/04/2005, RES_750K, 8: ONLY 0 REMAINING.
Can't process transaction 09/04/2005, RES_11K, 6: ONLY 1 REMAINING.
Can't process transaction 12/04/2005, RES_240K, 2: ONLY 0 REMAINING.
Can't process transaction 13/04/2005, AC126, 6: ONLY 0 REMAINING.
Can't process transaction 15/04/2005, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 16/04/2005, RES_56K, 4: ONLY 0 REMAINING.
Can't process transaction 16/04/2005, RES_6K2, 8: ONLY 0 REMAINING.
Can't process transaction 16/04/2005, TL741, 7: ONLY 0 REMAINING.
Can't process transaction 18/04/2005, CAP_13pF, 8: ONLY 0 REMAINING.
Can't process transaction 19/04/2005, CAP_240nF, 2: ONLY 0 REMAINING.
Can't process transaction 21/04/2005, RES_22R, 5: ONLY 0 REMAINING.
Can't process transaction 21/04/2005, CAP_2400pf, 8: ONLY 0 REMAINING.
Can't process transaction 21/04/2005, CAP_150uF, 1: ONLY 0 REMAINING.
Can't process transaction 23/04/2005, BC107, 3: ONLY 0 REMAINING.
Can't process transaction 26/04/2005, RES_150K, 2: ONLY 0 REMAINING.
Can't process transaction 27/04/2005, RES_24K, 1: ONLY 0 REMAINING.
Can't process transaction 29/04/2005, CAP_180pF, 8: ONLY 0 REMAINING.
Can't process transaction 29/04/2005, RES_12M, 2: ONLY 0 REMAINING.
Can't process transaction 02/05/2005, RES_390R, 4: ONLY 0 REMAINING.
Can't process transaction 03/05/2005, RES_200K, 6: ONLY 0 REMAINING.
Can't process transaction 05/05/2005, RES_8R2, 6: ONLY 0 REMAINING.
Can't process transaction 06/05/2005, RES_470R, 3: ONLY 1 REMAINING.
Can't process transaction 06/05/2005, CAP_160uF, 3: ONLY 1 REMAINING.
Can't process transaction 07/05/2005, RES_330K, 7: ONLY 0 REMAINING.
Can't process transaction 09/05/2005, TL741, 3: ONLY 0 REMAINING.
Can't process transaction 10/05/2005, RES_22R, 3: ONLY 0 REMAINING.
Can't process transaction 12/05/2005, CAP_1800nF, 7: ONLY 0 REMAINING.
Can't process transaction 13/05/2005, RES_750R, 4: ONLY 0 REMAINING.
Can't process transaction 14/05/2005, RES_75M, 3: ONLY 0 REMAINING.
Can't process transaction 14/05/2005, CAP_16nF, 3: ONLY 0 REMAINING.
Can't process transaction 14/05/2005, BC108, 2: ONLY 0 REMAINING.
Can't process transaction 16/05/2005, RES_750K, 1: ONLY 0 REMAINING.
Can't process transaction 16/05/2005, CAP_1600pf, 8: ONLY 0 REMAINING.
Can't process transaction 18/05/2005, CAP_2000pf, 2: ONLY 0 REMAINING.
Can't process transaction 20/05/2005, CAP_150uF, 7: ONLY 0 REMAINING.
Can't process transaction 23/05/2005, CAP_120pF, 7: ONLY 0 REMAINING.
Can't process transaction 27/05/2005, RES_4R7, 5: ONLY 0 REMAINING.
Can't process transaction 27/05/2005, RES_240K, 3: ONLY 0 REMAINING.
Can't process transaction 29/05/2005, CAP_1100nF, 2: ONLY 0 REMAINING.
Can't process transaction 29/05/2005, RES_560R, 4: ONLY 0 REMAINING.
Can't process transaction 01/06/2005, 1N4004, 4: ONLY 0 REMAINING.
Can't process transaction 03/06/2005, CAP_2400pf, 1: ONLY 0 REMAINING.
Can't process transaction 03/06/2005, RES_3M6, 1: ONLY 0 REMAINING.
Can't process transaction 03/06/2005, RES_270R, 1: ONLY 0 REMAINING.
Can't process transaction 05/06/2005, RES_11K, 8: ONLY 1 REMAINING.
Can't process transaction 05/06/2005, RES_43R, 5: ONLY 0 REMAINING.
Can't process transaction 06/06/2005, RES_510R, 1: ONLY 0 REMAINING.
Can't process transaction 07/06/2005, RES_1R3, 5: ONLY 0 REMAINING.
Can't process transaction 09/06/2005, 1N4001, 6: ONLY 0 REMAINING.
Can't process transaction 10/06/2005, CAP_16nF, 1: ONLY 0 REMAINING.
Can't process transaction 11/06/2005, CAP_2000pf, 8: ONLY 0 REMAINING.
Can't process transaction 12/06/2005, 2N2369A, 8: ONLY 0 REMAINING.
Can't process transaction 12/06/2005, RES_430R, 2: ONLY 0 REMAINING.
Can't process transaction 15/06/2005, RES_10K, 6: ONLY 0 REMAINING.
Can't process transaction 17/06/2005, TL741, 4: ONLY 0 REMAINING.
Can't process transaction 18/06/2005, RES_43K, 4: ONLY 0 REMAINING.
Can't process transaction 18/06/2005, 1N4001, 1: ONLY 0 REMAINING.
Can't process transaction 22/06/2005, RES_1K1, 6: ONLY 0 REMAINING.
Can't process transaction 23/06/2005, RES_2M0, 8: ONLY 0 REMAINING.
Can't process transaction 24/06/2005, RES_51R, 5: ONLY 0 REMAINING.
Can't process transaction 24/06/2005, CAP_1200pf, 8: ONLY 0 REMAINING.
Can't process transaction 25/06/2005, RES_1M5, 4: ONLY 0 REMAINING.
Can't process transaction 29/06/2005, RES_39R, 6: ONLY 0 REMAINING.
Can't process transaction 30/06/2005, RES_22R, 5: ONLY 0 REMAINING.
Can't process transaction 30/06/2005, RES_330K, 6: ONLY 0 REMAINING.
Can't process transaction 01/07/2005, BY126, 7: ONLY 0 REMAINING.
